;writing file ...
;PUT completed
   set .dns.suffix.1.name="com"
 purge .dns
 cp .dns.1
  set .dns.1.ip="10.66.0.1"
 cp .dns.2
  set .dns.2.ip="0.0.0.0"
 set .ftp.abort_before_close="0"
 set .ftp.anonymous_login="1"
 set .ftp.enable_size="1"
 set .ftp.ip="0.0.0.0"
 set .ftp.lan_profile="1"
 set .ftp.ping_test="0"
 set .ftp.port="21"
 set .ftp.timeout="20"
 set .ftp.username="whatever"
 set .http.https_ip="0.0.0.0"
 set .http.https_port="443"
 set .http.ip="0.0.0.0"
 set .http.lan_profile="1"
 set .http.ping_test="0"
 set .http.port="80"
 set .http.timeout="30"
 set .http_server.enable="1"
 set .http_server.lan_profile="3"
 set .http_server.port="80"
 set .https.port="443"
 set .lan.bridge_mode="1"
 set .lan.file_transfer_method="TFTP"
 set .lan.name="vegapotiniere"
  set .lan.gateway.dhcp_if="0"
  set .lan.gateway.ip="10.66.0.1"
  purge .lan.if
  cp .lan.if.1
   set .lan.if.1.ip="10.66.0.3"
   set .lan.if.1.max_tx_rate="0"
   set .lan.if.1.protocol="ip"
   set .lan.if.1.qos_profile="1"
   set .lan.if.1.subnet="255.255.255.0"
   set .lan.if.1.use_apipa="1"
   set .lan.if.1.use_dhcp="0"
    set .lan.if.1.dhcp.get_dns="0"
    set .lan.if.1.dhcp.get_dns_suffix="0"
    set .lan.if.1.dhcp.get_gateway="0"
    set .lan.if.1.dhcp.get_ntp="0"
    set .lan.if.1.dhcp.get_tftp="0"
    set .lan.if.1.nat.enable="0"
    set .lan.if.1.nat.private_subnet_auto="1"
    set .lan.if.1.nat.private_subnet_list_index="1"
     purge .lan.if.1.nat.profile
     cp .lan.if.1.nat.profile.1
      set .lan.if.1.nat.profile.1.external_ip="0.0.0.0"
      set .lan.if.1.nat.profile.1.port_list_index="0"
    set .lan.if.1.phy.full_duplex="1"
    set .lan.if.1.phy.10baset="1"
    set .lan.if.1.phy.100basetx="1"
    set .lan.if.1.8021q.accept_non_tagged="1"
    set .lan.if.1.8021q.qos_profile="1"
  cp .lan.if.2
   set .lan.if.2.ip="0.0.0.0"
   set .lan.if.2.max_tx_rate="0"
   set .lan.if.2.protocol="ip"
   set .lan.if.2.subnet="255.255.255.0"
   set .lan.if.2.use_apipa="1"
   set .lan.if.2.use_dhcp="1"
    set .lan.if.2.dhcp.get_dns="1"
    set .lan.if.2.dhcp.get_dns_suffix="1"
    set .lan.if.2.dhcp.get_gateway="1"
    set .lan.if.2.dhcp.get_ntp="0"
    set .lan.if.2.dhcp.get_tftp="1"
    set .lan.if.2.nat.enable="0"
    set .lan.if.2.nat.private_subnet_auto="1"
    set .lan.if.2.nat.private_subnet_list_index="1"
     purge .lan.if.2.nat.profile
     cp .lan.if.2.nat.profile.1
      set .lan.if.2.nat.profile.1.external_ip="0.0.0.0"
      set .lan.if.2.nat.profile.1.port_list_index="0"
    set .lan.if.2.phy.full_duplex="1"
    set .lan.if.2.phy.10baset="1"
    set .lan.if.2.phy.100basetx="1"
    set .lan.if.2.8021q.accept_non_tagged="1"
    set .lan.if.2.8021q.qos_profile="1"
  purge .lan.localDNS
  cp .lan.localDNS.1
   set .lan.localDNS.1.ip="127.0.0.1"
   set .lan.localDNS.1.name="loopback"
  purge .lan.localDNSSRV
  cp .lan.localDNSSRV.1
   set .lan.localDNSSRV.1.enable="0"
   set .lan.localDNSSRV.1.service_name="_sip._udp.new_dnssrv"
    purge .lan.localDNSSRV.1.srvrec
    cp .lan.localDNSSRV.1.srvrec.1
     set .lan.localDNSSRV.1.srvrec.1.ipname="0.0.0.0"
     set .lan.localDNSSRV.1.srvrec.1.port="0"
     set .lan.localDNSSRV.1.srvrec.1.priority="1"
     set .lan.localDNSSRV.1.srvrec.1.weight="0"
   purge .lan.nat.port_entry
   cp .lan.nat.port_entry.1
    set .lan.nat.port_entry.1.external_port_min="0"
    set .lan.nat.port_entry.1.internal_port_range_index="0"
    set .lan.nat.port_entry.1.name="port_name"
   purge .lan.nat.port_list
   cp .lan.nat.port_list.1
    set .lan.nat.port_list.1.list="all"
    set .lan.nat.port_list.1.name="default_port_list"
  purge .lan.private_subnet
  cp .lan.private_subnet.1
   set .lan.private_subnet.1.ip="0.0.0.0"
   set .lan.private_subnet.1.name="subnet_name"
   set .lan.private_subnet.1.subnet="255.255.255.0"
  purge .lan.private_subnet_list
  cp .lan.private_subnet_list.1
   set .lan.private_subnet_list.1.list="all"
   set .lan.private_subnet_list.1.name="default_subnet_list"
  purge .lan.static_route
  cp .lan.static_route.1
   set .lan.static_route.1.dest="0.0.0.0"
   set .lan.static_route.1.enable="0"
   set .lan.static_route.1.gateway="10.66.0.1"
   set .lan.static_route.1.subnet="255.255.255.0"
 purge .lan_profile
 cp .lan_profile.1
  set .lan_profile.1.lan_interface="1"
  set .lan_profile.1.name="LAN_1"
  set .lan_profile.1.qos_profile="1"
 cp .lan_profile.2
  set .lan_profile.2.lan_interface="2"
  set .lan_profile.2.name="LAN_2"
  set .lan_profile.2.qos_profile="2"
 cp .lan_profile.3
  set .lan_profile.3.lan_interface="all"
  set .lan_profile.3.name="LAN_1&2"
  set .lan_profile.3.qos_profile="1"
 set .logger.DST_adjust="1"
 set .logger.bill_warn_threshold="90"
 set .logger.max_billings="100"
 set .logger.max_messages="300"
 set .logger.prompt="%n%p>"
  set .logger.radius.lan_profile="1"
  set .logger.radius.max_retry_time="4000"
  set .logger.radius.name="this_radius_hostname"
  set .logger.radius.retries="4"
  set .logger.radius.retry_time="500"
  set .logger.radius.window_size="10"
   set .logger.radius.attributes.overload_session_id="cisco_compatible_format"
    set .logger.radius.attributes.accounting.acct_delay_time="1"
    set .logger.radius.attributes.accounting.acct_input_octets="1"
    set .logger.radius.attributes.accounting.acct_output_octets="1"
    set .logger.radius.attributes.accounting.acct_session_id="1"
    set .logger.radius.attributes.accounting.acct_session_time="1"
    set .logger.radius.attributes.accounting.acct_status_type="1"
    set .logger.radius.attributes.accounting.acct_terminate_cause="1"
    set .logger.radius.attributes.cisco_vsa.call_origin="1"
    set .logger.radius.attributes.cisco_vsa.call_type="1"
    set .logger.radius.attributes.cisco_vsa.connect_time="1"
    set .logger.radius.attributes.cisco_vsa.connection_id="1"
    set .logger.radius.attributes.cisco_vsa.disconnect_cause="1"
    set .logger.radius.attributes.cisco_vsa.disconnect_time="1"
    set .logger.radius.attributes.cisco_vsa.gateway_id="1"
    set .logger.radius.attributes.cisco_vsa.remote_gateway_id="1"
    set .logger.radius.attributes.cisco_vsa.setup_time="1"
    set .logger.radius.attributes.cisco_vsa.voice_quality="1"
    set .logger.radius.attributes.standard.called_station_id="1"
    set .logger.radius.attributes.standard.calling_station_id="1"
    set .logger.radius.attributes.standard.nas_identifier="1"
    set .logger.radius.attributes.standard.nas_ip_address="1"
    set .logger.radius.attributes.standard.nas_port="1"
    set .logger.radius.attributes.standard.nas_port_type="1"
    set .logger.radius.attributes.standard.user_name="1"
   purge .logger.radius.server
   cp .logger.radius.server.1
    set .logger.radius.server.1.auth_port="1812"
    set .logger.radius.server.1.enable="0"
    set .logger.radius.server.1.ipname="0.0.0.0"
    set .logger.radius.server.1.port="1813"
    set .logger.radius.server.1.registration="1"
    set .logger.radius.server.1.secret="testing123"
   cp .logger.radius.server.2
    set .logger.radius.server.2.auth_port="1812"
    set .logger.radius.server.2.enable="0"
    set .logger.radius.server.2.ipname="0.0.0.0"
    set .logger.radius.server.2.port="1813"
    set .logger.radius.server.2.registration="1"
    set .logger.radius.server.2.secret="testing123"
  set .logger.syslog.lan_profile="1"
   purge .logger.syslog.server
   cp .logger.syslog.server.1
    set .logger.syslog.server.1.ip="0.0.0.0"
    set .logger.syslog.server.1.name="DEFAULT_SYSLOG"
    set .logger.syslog.server.1.port="514"
     set .logger.syslog.server.1.option.billing="1"
     set .logger.syslog.server.1.option.console="1"
     set .logger.syslog.server.1.option.debug="0"
     set .logger.syslog.server.1.option.logging="1"
     set .logger.syslog.server.1.option.qos="0"
  purge .media.cap
  cp .media.cap.1
   set .media.cap.1.codec="g7231"
   set .media.cap.1.packet_time="30"
   set .media.cap.1.pkt_profile="2"
  cp .media.cap.2
   set .media.cap.2.codec="g711Alaw64k"
   set .media.cap.2.packet_time="30"
   set .media.cap.2.pkt_profile="1"
  cp .media.cap.3
   set .media.cap.3.codec="g711Ulaw64k"
   set .media.cap.3.packet_time="20"
   set .media.cap.3.pkt_profile="1"
  cp .media.cap.4
   set .media.cap.4.codec="g729"
   set .media.cap.4.packet_time="40"
   set .media.cap.4.pkt_profile="2"
  cp .media.cap.5
   set .media.cap.5.codec="t38udp"
   set .media.cap.5.packet_time="30"
   set .media.cap.5.pkt_profile="1"
  cp .media.cap.6
   set .media.cap.6.codec="octet"
   set .media.cap.6.packet_time="20"
   set .media.cap.6.pkt_profile="2"
  purge .media.capset
  cp .media.capset.1
   set .media.capset.1.caps="1,2,3"
   set .media.capset.1.mode="VoiceOnly"
   set .media.capset.1.name="voice"
  cp .media.capset.2
   set .media.capset.2.caps="2,3,4,1,5,6"
   set .media.capset.2.mode="VoiceOnly"
   set .media.capset.2.name="voice+t38Udp"
  cp .media.capset.3
   set .media.capset.3.caps="2,3"
   set .media.capset.3.mode="DataOnly"
   set .media.capset.3.name="g711faxmodem"
    set .media.control.1.dynamic_update.enable="0"
    set .media.control.1.dynamic_update.frequency="0"
    set .media.control.1.dynamic_update.ip_follow="0"
    set .media.control.1.dynamic_update.private_subnet_list_index="0"
     set .media.pkt_profile.1.codec.g726.bit_rate="32"
     set .media.pkt_profile.1.codec.g7231.bit_rate="6.3"
     set .media.pkt_profile.1.codec.octet.rtp_payload_type="98"
    set .media.pkt_profile.1.data.FIFO_adaptive_playout="disable"
    set .media.pkt_profile.1.data.FIFO_max_playout="4"
    set .media.pkt_profile.1.data.FIFO_nom_playout="2"
    set .media.pkt_profile.1.data.echo_canceller="disable"
    set .media.pkt_profile.1.data.out-of-band-dtmf="off"
    set .media.pkt_profile.1.fax.FIFO_max_playout="4"
    set .media.pkt_profile.1.fax.max_rate="144"
    set .media.pkt_profile.1.fax.tcf="transferred"
    set .media.pkt_profile.1.fax.tx_level="-8"
    set .media.pkt_profile.1.voice.FIFO_adaptive_playout="silence"
    set .media.pkt_profile.1.voice.FIFO_max_playout="4"
    set .media.pkt_profile.1.voice.FIFO_nom_playout="2"
    set .media.pkt_profile.1.voice.echo_canceller="enable"
    set .media.pkt_profile.1.voice.out-of-band-dtmf="on"
    set .media.pkt_profile.1.voice.rx_gain="0"
    set .media.pkt_profile.1.voice.silence_suppression="disable"
    set .media.pkt_profile.1.voice.tx_gain="0"
     set .media.pkt_profile.2.codec.g726.bit_rate="32"
     set .media.pkt_profile.2.codec.g7231.bit_rate="6.3"
     set .media.pkt_profile.2.codec.octet.rtp_payload_type="98"
    set .media.pkt_profile.2.data.FIFO_adaptive_playout="disable"
    set .media.pkt_profile.2.data.FIFO_max_playout="4"
    set .media.pkt_profile.2.data.FIFO_nom_playout="2"
    set .media.pkt_profile.2.data.echo_canceller="disable"
    set .media.pkt_profile.2.data.out-of-band-dtmf="off"
    set .media.pkt_profile.2.fax.FIFO_max_playout="4"
    set .media.pkt_profile.2.fax.max_rate="144"
    set .media.pkt_profile.2.fax.tcf="local"
    set .media.pkt_profile.2.fax.tx_level="-8"
    set .media.pkt_profile.2.voice.FIFO_adaptive_playout="silence"
    set .media.pkt_profile.2.voice.FIFO_max_playout="4"
    set .media.pkt_profile.2.voice.FIFO_nom_playout="2"
    set .media.pkt_profile.2.voice.echo_canceller="enable"
    set .media.pkt_profile.2.voice.out-of-band-dtmf="on"
    set .media.pkt_profile.2.voice.rx_gain="0"
    set .media.pkt_profile.2.voice.silence_suppression="disable"
    set .media.pkt_profile.2.voice.tx_gain="0"
  purge .media.tdm_profile
  cp .media.tdm_profile.1
   set .media.tdm_profile.1.echo_tail_size="32"
   set .media.tdm_profile.1.idle_noise_level="-50"
   set .media.tdm_profile.1.silence_threshold="-40"
 set .namespace.selected_namespace="off"
 purge .namespace
 cp .namespace.1
  set .namespace.1.name="dsn"
  set .namespace.1.priorities="routine,priority,immediate,flash,flash-override"
  set .namespace.1.type="fixed"
 cp .namespace.2
  set .namespace.2.name="drsn"
  set .namespace.2.priorities="routine,priority,immediate,flash,flash-override,flash-override-override"
  set .namespace.2.type="fixed"
 cp .namespace.3
  set .namespace.3.name="q735"
  set .namespace.3.priorities="4,3,2,1,0"
  set .namespace.3.type="fixed"
 set .ntp.dhcp_if="0"
 set .ntp.ip="nc.pool.ntp.org"
 set .ntp.lan_profile="1"
 set .ntp.ping_test="0"
 set .ntp.poll_interval="1200"
 set .ntp.port="123"
  purge .phone_context.local
  cp .phone_context.local.1
   set .phone_context.local.1.enable="1"
    purge .phone_context.local.1.pc
    cp .phone_context.local.1.pc.1
     set .phone_context.local.1.pc.1.NPI="any"
     set .phone_context.local.1.pc.1.TON="any"
     set .phone_context.local.1.pc.1.enable="0"
     set .phone_context.local.1.pc.1.name="local_phone.1.com"
  purge .phone_context.remote
  cp .phone_context.remote.1
   set .phone_context.remote.1.enable="1"
    purge .phone_context.remote.1.pc
    cp .phone_context.remote.1.pc.1
     set .phone_context.remote.1.pc.1.NPI="any"
     set .phone_context.remote.1.pc.1.TON="any"
     set .phone_context.remote.1.pc.1.enable="0"
     set .phone_context.remote.1.pc.1.name="remote_phone.1.com"
 set .planner.allow_tx_overlap="0"
  purge .planner.cpg
  cp .planner.cpg.1
   set .planner.cpg.1.cause="17"
   set .planner.cpg.1.dest="IF:0301|IF:0302"
   set .planner.cpg.1.dest_timeout="180"
   set .planner.cpg.1.dest_timeout_action="try_next_dest"
   set .planner.cpg.1.enable="0"
   set .planner.cpg.1.interface="1001"
   set .planner.cpg.1.max_dest_attempts="8"
   set .planner.cpg.1.name="default"
   set .planner.cpg.1.seq_mode="round_robin"
  cp .planner.cpg.34
   set .planner.cpg.34.cause="34,41"
   set .planner.cpg.34.dest="IF:0302"
   set .planner.cpg.34.dest_timeout="180"
   set .planner.cpg.34.dest_timeout_action="try_next_dest"
   set .planner.cpg.34.enable="1"
   set .planner.cpg.34.interface="1993"
   set .planner.cpg.34.max_dest_attempts="8"
   set .planner.cpg.34.name="BRI_02"
   set .planner.cpg.34.seq_mode="round_robin"
  cp .planner.cpg.35
   set .planner.cpg.35.cause="34,41"
   set .planner.cpg.35.dest="IF:0301"
   set .planner.cpg.35.dest_timeout="180"
   set .planner.cpg.35.dest_timeout_action="try_next_dest"
   set .planner.cpg.35.enable="1"
   set .planner.cpg.35.interface="1994"
   set .planner.cpg.35.max_dest_attempts="8"
   set .planner.cpg.35.name="BRI_01"
   set .planner.cpg.35.seq_mode="round_robin"
  set .planner.file_plans.max="0"
  set .planner.file_plans.non_local_prefix="0"
  purge .planner.group
  cp .planner.group.1
   set .planner.group.1.active_times="0000-2359"
   set .planner.group.1.cause="0"
   set .planner.group.1.name="default"
   set .planner.group.1.priority="0"
  cp .planner.group.99
   set .planner.group.99.active_times="0000-2359"
   set .planner.group.99.cause="3,27,34,38,41"
   set .planner.group.99.name="Re-Presentation"
   set .planner.group.99.priority="0"
  set .planner.post_profile.enable="0"
   purge .planner.post_profile.plan
   cp .planner.post_profile.plan.1
    set .planner.post_profile.plan.1.dest="TYPE:international"
    set .planner.post_profile.plan.1.enable="0"
    set .planner.post_profile.plan.1.name="International"
    set .planner.post_profile.plan.1.srce="TEL:00<.*>"
  cp .planner.profile.20
   set .planner.profile.20.enable="1"
   set .planner.profile.20.name="To_SIP"
    purge .planner.profile.20.plan
    cp .planner.profile.20.plan.1
     set .planner.profile.20.plan.1.cost="0"
     set .planner.profile.20.plan.1.dest="IF:9901,TEL:<1>,TELC:(<2>)"
     set .planner.profile.20.plan.1.group="0"
     set .planner.profile.20.plan.1.name="To_SIP"
     set .planner.profile.20.plan.1.srce="IF:0[3]..,TEL:<.*>,TELC:<.*>"
  cp .planner.profile.22
   set .planner.profile.22.enable="1"
   set .planner.profile.22.name="To_BRI"
    purge .planner.profile.22.plan
    cp .planner.profile.22.plan.1
     set .planner.profile.22.plan.1.cost="0"
     set .planner.profile.22.plan.1.dest="IF:1994,TEL:<1>"
     set .planner.profile.22.plan.1.group="99"
     set .planner.profile.22.plan.1.name="BRI_01"
     set .planner.profile.22.plan.1.srce="IF:99..,TEL:<(.*)>"
    cp .planner.profile.22.plan.2
     set .planner.profile.22.plan.2.cost="0"
     set .planner.profile.22.plan.2.dest="IF:1993,TEL:<1>"
     set .planner.profile.22.plan.2.group="99"
     set .planner.profile.22.plan.2.name="BRI_02"
     set .planner.profile.22.plan.2.srce="IF:99..,TEL:<(.*)>"
  set .planner.whitelist.enable="0"
  purge .planner.whitelist
  cp .planner.whitelist.1
   set .planner.whitelist.1.name="default"
   set .planner.whitelist.1.number="IF:.*"
  set .qos_profile.stats.cdr_detail="low"
  set .qos_profile.stats.enable="0"
  set .qos_profile.stats.max_no_cdrs="100"
  set .qos_profile.stats.monitoring_interval="300"
  set .qos_profile.stats.monitoring_threshold="50"
  set .qos_profile.stats.qos_warn_threshold="80"
     set .qos_profile.stats.events.call.average_jitter.enable="0"
     set .qos_profile.stats.events.call.average_jitter.threshold="50"
     set .qos_profile.stats.events.call.jitter_buf_overflow.enable="0"
     set .qos_profile.stats.events.call.jitter_buf_underflow.enable="0"
     set .qos_profile.stats.events.call.packet_error_rate.enable="0"
     set .qos_profile.stats.events.call.packet_error_rate.threshold_rate="5"
     set .qos_profile.stats.events.call.packet_loss.enable="0"
     set .qos_profile.stats.events.call.packet_loss.threshold_rate="5"
     set .qos_profile.stats.events.call.pkt_playout_delay.enable="0"
     set .qos_profile.stats.events.call.pkt_playout_delay.threshold="250"
     set .qos_profile.stats.events.gateway.average_jitter.enable="0"
     set .qos_profile.stats.events.gateway.average_jitter.threshold="50"
     set .qos_profile.stats.events.gateway.lan_link.enable="0"
     set .qos_profile.stats.events.gateway.packet_loss.enable="0"
     set .qos_profile.stats.events.gateway.packet_loss.threshold_rate="5"
     set .qos_profile.stats.events.gateway.pkt_playout_delay.enable="0"
     set .qos_profile.stats.events.gateway.pkt_playout_delay.threshold="250"
   set .qos_profile.stats.report.frequency="50"
   set .qos_profile.stats.report.method="off"
   set .qos_profile.stats.report.type="gateway"
   set .qos_profile.stats.syslog.billing="0"
   set .qos_profile.stats.syslog.codec="0"
   set .qos_profile.stats.syslog.load_stats="0"
   set .qos_profile.stats.syslog.network_events="0"
   set .qos_profile.stats.syslog.network_stats="0"
   set .qos_profile.stats.syslog.profiles="0"
   set .qos_profile.stats.syslog.telephony_stats="0"
 purge .qos_profile
 cp .qos_profile.1
  set .qos_profile.1.name="Default"
   set .qos_profile.1.tos.default_priority="0x00"
   set .qos_profile.1.tos.media_priority="0x00"
   set .qos_profile.1.tos.signalling_priority="0x00"
   set .qos_profile.1.8021q.default_priority="0"
   set .qos_profile.1.8021q.enable="0"
   set .qos_profile.1.8021q.media_priority="0"
   set .qos_profile.1.8021q.signalling_priority="0"
   set .qos_profile.1.8021q.vlan_id="0"
   set .qos_profile.1.8021q.vlan_name="Default"
 cp .qos_profile.2
  set .qos_profile.2.name="Voice"
   set .qos_profile.2.tos.default_priority="0x00"
   set .qos_profile.2.tos.media_priority="0x00"
   set .qos_profile.2.tos.signalling_priority="0x00"
   set .qos_profile.2.8021q.default_priority="0"
   set .qos_profile.2.8021q.enable="0"
   set .qos_profile.2.8021q.media_priority="0"
   set .qos_profile.2.8021q.signalling_priority="0"
   set .qos_profile.2.8021q.vlan_id="0"
   set .qos_profile.2.8021q.vlan_name="Voice"
 set .quick.country="FR"
 set .quick.emergency_numbers="999,112,911,000"
 set .quick.hostname="vegapotiniere"
 set .quick.timezone_offset="+1100"
  set .quick.bri.line_type="pmp"
  purge .quick.bri
  cp .quick.bri.1
   set .quick.bri.1.handle_emergency_calls="0"
   set .quick.bri.1.nt="0"
   set .quick.bri.1.nt_phantom_power="0"
   set .quick.bri.1.numlist=".*"
   set .quick.bri.1.sameas="None"
  cp .quick.bri.2
   set .quick.bri.2.handle_emergency_calls="0"
   set .quick.bri.2.nt="1"
   set .quick.bri.2.nt_phantom_power="0"
   set .quick.bri.2.numlist=".*"
   set .quick.bri.2.sameas="None"
  set .quick.codec.v1="g711Alaw64k"
  set .quick.codec.v2="g711Ulaw64k"
  set .quick.codec.v3="g729"
  set .quick.codec.v4="g7231"
  set .quick.codec.v5="t38udp"
  set .quick.codec.v6="octet"
  set .quick.lan.dhcp="0"
  set .quick.lan.dns1="192.168.1.1"
  set .quick.lan.dns2="0.0.0.0"
  set .quick.lan.duplex="Full"
  set .quick.lan.gateway="192.168.1.1"
  set .quick.lan.ip="192.168.1.3"
  set .quick.lan.media_priority="0"
  set .quick.lan.ntp="0.0.0.0"
  set .quick.lan.physpeed="Auto"
  set .quick.lan.subnet="255.255.255.0"
  set .quick.lan.tos_diff="0"
  set .quick.lan.vlan_id="0"
  set .quick.lan.8021q="0"
  set .quick.voip.local_rx_port="5060"
  set .quick.voip.reg_type="Gateway"
  set .quick.voip.useoutbound="No"
  set .quick.voip.useproxy="1"
   purge .quick.voip.endpoint
   cp .quick.voip.endpoint.1
    set .quick.voip.endpoint.1.ip="0.0.0.0"
    set .quick.voip.endpoint.1.numlist="list of numbers"
   cp .quick.voip.endpoint.2
    set .quick.voip.endpoint.2.ip="0.0.0.0"
    set .quick.voip.endpoint.2.numlist="list of numbers"
   cp .quick.voip.endpoint.3
    set .quick.voip.endpoint.3.ip="0.0.0.0"
    set .quick.voip.endpoint.3.numlist="list of numbers"
   cp .quick.voip.endpoint.4
    set .quick.voip.endpoint.4.ip="0.0.0.0"
    set .quick.voip.endpoint.4.numlist="list of numbers"
   cp .quick.voip.endpoint.5
    set .quick.voip.endpoint.5.ip="0.0.0.0"
    set .quick.voip.endpoint.5.numlist="list of numbers"
   cp .quick.voip.endpoint.6
    set .quick.voip.endpoint.6.ip="0.0.0.0"
    set .quick.voip.endpoint.6.numlist="list of numbers"
   cp .quick.voip.endpoint.7
    set .quick.voip.endpoint.7.ip="0.0.0.0"
    set .quick.voip.endpoint.7.numlist="list of numbers"
   cp .quick.voip.endpoint.8
    set .quick.voip.endpoint.8.ip="0.0.0.0"
    set .quick.voip.endpoint.8.numlist="list of numbers"
   set .quick.voip.proxy.auth_name="vega50"
   set .quick.voip.proxy.auth_pwd="1234"
   set .quick.voip.proxy.outbound_profile_sig_transport="udp"
   set .quick.voip.proxy.outbound_proxy_addr="0.0.0.0"
   set .quick.voip.proxy.outbound_proxy_port="5060"
   set .quick.voip.proxy.proxy_addr="192.168.1.2"
   set .quick.voip.proxy.proxy_domain_name="192.168.1.2"
 purge .rs232
 cp .rs232.1
  set .rs232.1.baud_rate="115200"
  set .rs232.1.data_bits="8"
  set .rs232.1.flow_control="xonxoff"
  set .rs232.1.parity="none"
  set .rs232.1.stop_bits="1"
 set .sip.T1="2000"
 set .sip.T2="4000"
 set .sip.accept_non_proxy_invites="0"
 set .sip.allow_sip_uri="1"
 set .sip.default_uri_scheme="sip"
 set .sip.enable_modem="1"
 set .sip.fax_detect="terminating"
 set .sip.incoming_cause_mapping_index="0"
 set .sip.lan_profile="1"
 set .sip.local_rx_port="5060"
 set .sip.max_calls="16"
 set .sip.media_control_profile="0"
 set .sip.modem_detect="terminating"
 set .sip.outgoing_cause_mapping_index="0"
 set .sip.reg_enable="1"
 set .sip.reg_mode="normal"
 set .sip.reg_on_startup="1"
 set .sip.sess_timer_index="1"
 set .sip.sig_transport="udp"
 set .sip.signalling_app_id="none"
 set .sip.t38_annexE_use="0"
 set .sip.t38_annexE_accept="0"
   purge .sip.auth.user
   cp .sip.auth.user.1
    set .sip.auth.user.1.enable="1"
    set .sip.auth.user.1.password="1234"
    set .sip.auth.user.1.resource_priority="routine"
    set .sip.auth.user.1.sip_profile="1"
    set .sip.auth.user.1.subscriber="IF:...."
    set .sip.auth.user.1.username="vega50"
  set .sip.hold.mode="silence"
   purge .sip.hold.music_server
   cp .sip.hold.music_server.1
    set .sip.hold.music_server.1.ipname="0.0.0.0"
    set .sip.hold.music_server.1.port="5060"
    set .sip.hold.music_server.1.uri="NULL"
  purge .sip.profile
  cp .sip.profile.1
   set .sip.profile.1.PRACK="off"
   set .sip.profile.1.alt_domain="alt-reg-domain.com"
   set .sip.profile.1.capset="2"
   set .sip.profile.1.contact_header_userinfo="calling_party"
   set .sip.profile.1.dtmf_info="mode1"
   set .sip.profile.1.dtmf_transport="rfc2833"
   set .sip.profile.1.from_header_host="reg_domain"
   set .sip.profile.1.from_header_userinfo="calling_party"
   set .sip.profile.1.interface="9901"
   set .sip.profile.1.name="profile1"
   set .sip.profile.1.p_header_userinfo="calling_party"
   set .sip.profile.1.redirect_host="reg_domain"
   set .sip.profile.1.reg_domain="10.66.0.2"
   set .sip.profile.1.reg_expiry="600"
   set .sip.profile.1.reg_req_uri_port="5060"
   set .sip.profile.1.req_uri_port="5060"
   set .sip.profile.1.rfc2833_payload="101"
   set .sip.profile.1.sig_transport="udp"
   set .sip.profile.1.srtp_auth_bits_default="80"
   set .sip.profile.1.srtp_auth_bits_min="32"
   set .sip.profile.1.srtp_mode="off"
   set .sip.profile.1.to_header_host="reg_domain"
    set .sip.profile.1.proxy.accessibility_check="off"
    set .sip.profile.1.proxy.accessibility_check_interval="30"
    set .sip.profile.1.proxy.accessibility_check_transport="udp"
    set .sip.profile.1.proxy.min_valid_response="180"
    set .sip.profile.1.proxy.mode="normal"
    set .sip.profile.1.proxy.retry_delay="0"
    set .sip.profile.1.proxy.timeout_ms="5000"
    purge .sip.profile.1.proxy
    cp .sip.profile.1.proxy.1
     set .sip.profile.1.proxy.1.enable="1"
     set .sip.profile.1.proxy.1.ipname="10.66.0.2"
     set .sip.profile.1.proxy.1.port="5060"
     set .sip.profile.1.proxy.1.tls_port="5061"
    set .sip.profile.1.registrar.accessibility_check="off"
    set .sip.profile.1.registrar.accessibility_check_interval="30"
    set .sip.profile.1.registrar.accessibility_check_transport="udp"
    set .sip.profile.1.registrar.max_registrars="3"
    set .sip.profile.1.registrar.min_valid_response="200"
    set .sip.profile.1.registrar.mode="normal"
    set .sip.profile.1.registrar.retry_delay="0"
    set .sip.profile.1.registrar.timeout_ms="5000"
    purge .sip.profile.1.registrar
    cp .sip.profile.1.registrar.1
     set .sip.profile.1.registrar.1.enable="1"
     set .sip.profile.1.registrar.1.ipname="10.66.0.2"
     set .sip.profile.1.registrar.1.port="5060"
     set .sip.profile.1.registrar.1.tls_port="5061"
   purge .sip.reg.user
   cp .sip.reg.user.1
    set .sip.reg.user.1.auth_user_index="1"
    set .sip.reg.user.1.contact_suffix="NULL"
    set .sip.reg.user.1.dn="vega50"
    set .sip.reg.user.1.enable="1"
    set .sip.reg.user.1.sip_profile="1"
    set .sip.reg.user.1.username="vega50"
   cp .sip.reg.user.2
    set .sip.reg.user.2.auth_user_index="2"
    set .sip.reg.user.2.contact_suffix="NULL"
    set .sip.reg.user.2.dn="02"
    set .sip.reg.user.2.enable="0"
    set .sip.reg.user.2.sip_profile="1"
    set .sip.reg.user.2.username="02"
  set .sip.remote_admin.realm="default_realm"
  purge .sip.remote_admin
  cp .sip.remote_admin.1
   set .sip.remote_admin.1.enable="0"
   set .sip.remote_admin.1.password="default"
   set .sip.remote_admin.1.username="default"
  purge .sip.sess_timer
  cp .sip.sess_timer.1
   set .sip.sess_timer.1.enable="0"
   set .sip.sess_timer.1.interval="1800"
   set .sip.sess_timer.1.min_interval="300"
   set .sip.sess_timer.1.refresher_pref="remote"
  set .sip.tls.local_rx_port="5061"
 set .sipproxy.itsp_register_path="auto"
 set .sipproxy.mode="off"
 set .sipproxy.realm="abcdefghijwhatever.com"
 set .sipproxy.rx_port="6060"
